projeto_id,nome,duracao_meses,orcamento,tamanho_equipe,recursos_disponiveis,cargo_responsavel,sucesso
PROJ_0073,Projeto 73,2.8,243831.02,5,alto,Tech Lead,1
PROJ_0074,Projeto 74,17.1,843752.22,8,alto,Desenvolvedor Senior,1
PROJ_0075,Projeto 75,15.1,1257325.42,6,médio,Product Owner,0
PROJ_0076,Projeto 76,10.7,1361035.44,5,alto,Tech Lead,1
PROJ_0077,Projeto 77,16.6,1486468.19,6,alto,Product Owner,1
PROJ_0078,Projeto 78,12.2,1748060.64,4,médio,Product Owner,1
PROJ_0079,Projeto 79,5.9,572602.37,5,médio,Gerente de Projetos,1
PROJ_0080,Projeto 80,12.4,1161028.87,4,baixo,Arquiteto de Software,1
PROJ_0081,Projeto 81,9.2,855387.18,6,alto,Gerente de Projetos,1
PROJ_0082,Projeto 82,17.0,506669.45,2,médio,Gerente de Projetos,1
PROJ_0083,Projeto 83,10.0,1026762.88,2,alto,Tech Lead,1
PROJ_0084,Projeto 84,4.3,110208.85,3,médio,Arquiteto de Software,1
PROJ_0085,Projeto 85,16.0,672465.42,4,alto,Gerente de Projetos,1
PROJ_0086,Projeto 86,16.0,401772.94,6,alto,Desenvolvedor Senior,1
PROJ_0087,Projeto 87,8.5,456266.31,4,médio,Product Owner,1
PROJ_0088,Projeto 88,13.5,1295705.51,6,médio,Scrum Master,1
PROJ_0089,Projeto 89,1.8,289320.22,2,médio,Scrum Master,1
PROJ_0090,Projeto 90,1.8,1772962.67,6,médio,Product Owner,1
PROJ_0091,Projeto 91,5.8,1040259.43,7,baixo,Desenvolvedor Senior,0
PROJ_0092,Projeto 92,10.7,1700633.27,5,alto,Tech Lead,1
PROJ_0093,Projeto 93,5.4,312544.33,2,baixo,Desenvolvedor Senior,1
PROJ_0094,Projeto 94,6.9,174863.63,4,baixo,Desenvolvedor Senior,1
PROJ_0095,Projeto 95,1.9,1882099.72,4,médio,Desenvolvedor Senior,1
PROJ_0096,Projeto 96,7.9,1274770.64,8,alto,Desenvolvedor Senior,1
PROJ_0097,Projeto 97,14.6,515934.36,8,alto,Scrum Master,0
PROJ_0098,Projeto 98,5.2,1364932.13,4,médio,Arquiteto de Software,1
PROJ_0099,Projeto 99,10.3,1715498.86,8,alto,Desenvolvedor Senior,1
PROJ_0100,Projeto 100,4.1,1757145.75,8,alto,Arquiteto de Software,1
PROJ_0101,Projeto 101,1.1,991003.29,6,médio,Scrum Master,1
PROJ_0102,Projeto 102,2.4,178787.66,2,alto,Desenvolvedor Senior,1
PROJ_0103,Projeto 103,6.5,1001156.43,8,médio,Arquiteto de Software,0
PROJ_0104,Projeto 104,2.0,1983601.05,7,baixo,Product Owner,1
PROJ_0105,Projeto 105,10.5,1636755.2,3,alto,Gerente de Projetos,1
PROJ_0106,Projeto 106,2.8,279704.3,2,médio,Scrum Master,1
PROJ_0107,Projeto 107,12.7,1959024.97,2,alto,Gerente de Projetos,1
PROJ_0108,Projeto 108,10.9,723840.72,2,baixo,Scrum Master,0
PROJ_0109,Projeto 109,10.1,310278.29,7,médio,Tech Lead,0
PROJ_0110,Projeto 110,17.5,502003.77,5,baixo,Tech Lead,1
PROJ_0111,Projeto 111,16.5,1566419.82,6,médio,Desenvolvedor Senior,1
PROJ_0112,Projeto 112,15.7,1979165.21,8,médio,Arquiteto de Software,1
PROJ_0113,Projeto 113,16.0,851616.6,2,baixo,Product Owner,0
PROJ_0114,Projeto 114,1.1,1005935.98,3,alto,Scrum Master,1
PROJ_0115,Projeto 115,15.2,1875490.79,7,médio,Gerente de Projetos,1
PROJ_0116,Projeto 116,15.9,1333111.6,6,médio,Product Owner,1
PROJ_0117,Projeto 117,15.0,1513949.24,8,médio,Product Owner,0
PROJ_0118,Projeto 118,12.8,633907.67,5,baixo,Gerente de Projetos,0
PROJ_0119,Projeto 119,6.8,1750312.47,6,médio,Scrum Master,1
PROJ_0120,Projeto 120,16.7,502350.31,4,alto,Tech Lead,1
PROJ_0121,Projeto 121,15.1,608638.97,4,médio,Arquiteto de Software,0
PROJ_0122,Projeto 122,13.9,1079385.02,3,médio,Product Owner,1
PROJ_0123,Projeto 123,2.2,1314778.35,3,alto,Arquiteto de Software,0
PROJ_0124,Projeto 124,17.2,465329.51,5,alto,Product Owner,0
PROJ_0125,Projeto 125,16.9,338700.75,8,médio,Desenvolvedor Senior,0
PROJ_0126,Projeto 126,17.5,400718.97,8,médio,Product Owner,0
PROJ_0127,Projeto 127,15.1,428911.41,5,médio,Scrum Master,1
PROJ_0128,Projeto 128,13.5,1535729.57,7,baixo,Product Owner,0
PROJ_0129,Projeto 129,16.4,528592.67,6,médio,Arquiteto de Software,0
PROJ_0130,Projeto 130,8.5,1595271.84,3,alto,Arquiteto de Software,1
PROJ_0131,Projeto 131,8.7,1115838.19,3,médio,Desenvolvedor Senior,1
PROJ_0132,Projeto 132,7.6,179907.52,6,baixo,Product Owner,0
PROJ_0133,Projeto 133,16.3,952554.0,3,baixo,Tech Lead,0
PROJ_0134,Projeto 134,11.5,1981692.96,5,médio,Product Owner,1
PROJ_0135,Projeto 135,6.1,381791.9,7,médio,Tech Lead,1
PROJ_0136,Projeto 136,13.1,1405802.09,3,baixo,Product Owner,0
PROJ_0137,Projeto 137,10.2,635930.62,2,médio,Tech Lead,1
PROJ_0138,Projeto 138,13.7,945005.85,6,baixo,Desenvolvedor Senior,0
PROJ_0139,Projeto 139,14.9,1540144.31,4,baixo,Gerente de Projetos,1
PROJ_0140,Projeto 140,10.1,1591781.7,3,médio,Desenvolvedor Senior,1
PROJ_0141,Projeto 141,15.8,1044140.68,2,baixo,Tech Lead,0
PROJ_0142,Projeto 142,3.1,606215.74,5,alto,Scrum Master,1
PROJ_0143,Projeto 143,2.3,739858.48,2,médio,Arquiteto de Software,1
PROJ_0144,Projeto 144,10.3,1519572.34,2,alto,Gerente de Projetos,0
PROJ_0145,Projeto 145,4.5,1698831.05,2,alto,Scrum Master,1
PROJ_0146,Projeto 146,17.6,1440011.7,2,alto,Scrum Master,0
PROJ_0147,Projeto 147,10.1,1445471.27,4,alto,Arquiteto de Software,1
PROJ_0148,Projeto 148,12.1,1981944.31,3,médio,Tech Lead,1
PROJ_0149,Projeto 149,4.2,573429.24,8,médio,Scrum Master,1
PROJ_0150,Projeto 150,7.2,1145423.45,4,médio,Gerente de Projetos,1
PROJ_0151,Projeto 151,17.0,393292.01,8,alto,Desenvolvedor Senior,1
PROJ_0152,Projeto 152,9.3,1648242.58,2,baixo,Desenvolvedor Senior,0
PROJ_0153,Projeto 153,4.2,1404933.15,7,baixo,Tech Lead,1
PROJ_0154,Projeto 154,17.4,1032001.69,5,alto,Gerente de Projetos,1
PROJ_0155,Projeto 155,9.5,185336.41,8,baixo,Tech Lead,0
PROJ_0156,Projeto 156,11.4,701067.22,4,médio,Tech Lead,1
PROJ_0157,Projeto 157,16.1,413826.12,2,baixo,Tech Lead,0
PROJ_0158,Projeto 158,15.8,1005733.13,3,baixo,Tech Lead,1
PROJ_0159,Projeto 159,13.5,717395.86,2,alto,Tech Lead,1
PROJ_0160,Projeto 160,4.8,936884.32,3,alto,Arquiteto de Software,1
PROJ_0161,Projeto 161,5.8,1160816.67,7,médio,Desenvolvedor Senior,1
PROJ_0162,Projeto 162,10.3,723742.95,4,alto,Desenvolvedor Senior,1
PROJ_0163,Projeto 163,9.4,1159073.82,4,baixo,Tech Lead,0
PROJ_0164,Projeto 164,16.6,614310.49,2,alto,Scrum Master,0
PROJ_0165,Projeto 165,6.5,1454444.82,2,alto,Product Owner,1
PROJ_0166,Projeto 166,3.7,389704.39,2,baixo,Product Owner,0
PROJ_0167,Projeto 167,17.1,1244851.43,6,médio,Gerente de Projetos,1
PROJ_0168,Projeto 168,13.4,1754344.41,2,baixo,Gerente de Projetos,0
PROJ_0169,Projeto 169,4.5,1234376.92,4,baixo,Desenvolvedor Senior,0
PROJ_0170,Projeto 170,17.2,180306.15,6,médio,Product Owner,0
PROJ_0171,Projeto 171,11.1,1340810.44,2,baixo,Gerente de Projetos,0
PROJ_0172,Projeto 172,1.8,192214.48,6,médio,Arquiteto de Software,1
PROJ_0173,Projeto 173,8.5,1853189.44,7,alto,Gerente de Projetos,1
PROJ_0174,Projeto 174,15.1,1918521.21,8,médio,Gerente de Projetos,0
PROJ_0175,Projeto 175,15.3,412858.18,5,alto,Scrum Master,1
PROJ_0176,Projeto 176,6.7,1134110.8,4,alto,Gerente de Projetos,1
PROJ_0177,Projeto 177,9.5,1995500.09,5,médio,Scrum Master,1
PROJ_0178,Projeto 178,3.2,258659.52,6,baixo,Desenvolvedor Senior,0
PROJ_0179,Projeto 179,17.8,55887.17,3,baixo,Product Owner,1
PROJ_0180,Projeto 180,15.2,1902292.41,4,médio,Tech Lead,0
PROJ_0181,Projeto 181,8.7,1916104.41,6,médio,Product Owner,1
PROJ_0182,Projeto 182,16.5,491947.6,8,alto,Scrum Master,1
PROJ_0183,Projeto 183,2.4,1247168.21,3,médio,Gerente de Projetos,1
PROJ_0184,Projeto 184,9.6,1756559.46,5,médio,Gerente de Projetos,1
PROJ_0185,Projeto 185,5.0,82705.29,5,médio,Scrum Master,1
PROJ_0186,Projeto 186,13.2,1452818.94,4,alto,Tech Lead,0
PROJ_0187,Projeto 187,3.1,480826.86,7,baixo,Arquiteto de Software,0
PROJ_0188,Projeto 188,16.4,183706.52,5,baixo,Arquiteto de Software,0
PROJ_0189,Projeto 189,14.0,256902.65,4,alto,Tech Lead,0
PROJ_0190,Projeto 190,15.4,1151465.25,6,baixo,Tech Lead,0
PROJ_0191,Projeto 191,2.4,1621652.8,2,alto,Desenvolvedor Senior,1
PROJ_0192,Projeto 192,15.8,1805428.36,5,médio,Scrum Master,0
PROJ_0193,Projeto 193,5.5,657558.15,2,alto,Arquiteto de Software,1
PROJ_0194,Projeto 194,14.4,1627760.7,6,alto,Tech Lead,0
PROJ_0195,Projeto 195,17.6,609139.34,2,baixo,Scrum Master,0
PROJ_0196,Projeto 196,4.0,1953606.94,7,médio,Product Owner,1
PROJ_0197,Projeto 197,10.3,636189.27,7,baixo,Arquiteto de Software,0
PROJ_0198,Projeto 198,15.2,789664.38,5,alto,Arquiteto de Software,1
PROJ_0199,Projeto 199,3.1,924442.27,7,alto,Tech Lead,1
PROJ_0200,Projeto 200,5.0,1025974.98,5,baixo,Product Owner,1
PROJ_0201,Projeto 201,3.7,537179.89,2,alto,Tech Lead,0
PROJ_0202,Projeto 202,17.3,987137.29,3,médio,Scrum Master,0
PROJ_0203,Projeto 203,14.8,1277704.7,6,baixo,Tech Lead,1
PROJ_0204,Projeto 204,7.2,724076.4,8,alto,Gerente de Projetos,1
PROJ_0205,Projeto 205,8.5,167730.8,8,alto,Tech Lead,1
PROJ_0206,Projeto 206,12.6,1155972.12,7,médio,Tech Lead,1
PROJ_0207,Projeto 207,16.5,636930.94,5,baixo,Desenvolvedor Senior,0
PROJ_0208,Projeto 208,5.4,1721232.01,5,médio,Scrum Master,1
PROJ_0209,Projeto 209,6.5,1026412.83,3,médio,Gerente de Projetos,0
PROJ_0210,Projeto 210,4.6,286949.13,5,alto,Gerente de Projetos,1
PROJ_0211,Projeto 211,10.2,835521.35,2,médio,Scrum Master,0
PROJ_0212,Projeto 212,9.3,1393394.78,7,alto,Desenvolvedor Senior,1
PROJ_0213,Projeto 213,9.6,432874.8,2,alto,Arquiteto de Software,0
PROJ_0214,Projeto 214,12.1,1100374.93,8,médio,Gerente de Projetos,1
PROJ_0215,Projeto 215,13.6,108296.95,5,médio,Scrum Master,0
PROJ_0216,Projeto 216,6.4,1348170.33,6,médio,Tech Lead,1
PROJ_0217,Projeto 217,2.3,869740.21,5,baixo,Tech Lead,1
PROJ_0218,Projeto 218,3.4,1346355.66,7,baixo,Tech Lead,0
PROJ_0219,Projeto 219,9.0,1376933.05,7,baixo,Desenvolvedor Senior,0
PROJ_0220,Projeto 220,13.4,447921.93,2,baixo,Desenvolvedor Senior,0
PROJ_0221,Projeto 221,16.4,1826432.76,8,médio,Desenvolvedor Senior,1
PROJ_0222,Projeto 222,17.3,762447.33,5,médio,Gerente de Projetos,1
PROJ_0223,Projeto 223,3.7,1929109.66,7,médio,Gerente de Projetos,1
PROJ_0224,Projeto 224,6.8,386862.25,2,alto,Product Owner,1
PROJ_0225,Projeto 225,7.3,1829876.68,7,alto,Gerente de Projetos,1
PROJ_0226,Projeto 226,16.1,643362.17,3,baixo,Arquiteto de Software,0
PROJ_0227,Projeto 227,8.0,1349260.75,8,baixo,Product Owner,1
PROJ_0228,Projeto 228,5.2,146769.06,6,alto,Arquiteto de Software,1
PROJ_0229,Projeto 229,13.4,584954.86,6,alto,Tech Lead,1
PROJ_0230,Projeto 230,7.6,181614.15,8,médio,Scrum Master,1
PROJ_0231,Projeto 231,8.4,1880756.53,7,médio,Arquiteto de Software,1
PROJ_0232,Projeto 232,6.1,1910043.98,2,baixo,Product Owner,0
PROJ_0233,Projeto 233,3.4,1472994.27,2,alto,Tech Lead,1
PROJ_0234,Projeto 234,8.8,981873.35,8,médio,Tech Lead,1
PROJ_0235,Projeto 235,5.3,400599.84,6,baixo,Arquiteto de Software,0
PROJ_0236,Projeto 236,10.2,1205898.67,4,médio,Product Owner,1
PROJ_0237,Projeto 237,18.0,1878967.59,4,médio,Tech Lead,0
PROJ_0238,Projeto 238,14.7,416719.99,8,baixo,Scrum Master,0
PROJ_0239,Projeto 239,15.7,1516034.84,7,baixo,Tech Lead,0
PROJ_0240,Projeto 240,8.4,787228.33,3,médio,Arquiteto de Software,1
PROJ_0241,Projeto 241,1.7,1809853.42,2,médio,Arquiteto de Software,0
PROJ_0242,Projeto 242,11.0,383175.98,7,alto,Gerente de Projetos,1
PROJ_0243,Projeto 243,15.6,744288.87,2,médio,Tech Lead,0
PROJ_0244,Projeto 244,5.0,681152.85,4,baixo,Product Owner,0
PROJ_0245,Projeto 245,3.5,1638701.19,5,médio,Product Owner,1
PROJ_0246,Projeto 246,1.2,434940.29,5,alto,Desenvolvedor Senior,1
PROJ_0247,Projeto 247,6.8,1061411.71,4,baixo,Scrum Master,1
PROJ_0248,Projeto 248,5.9,787558.95,5,baixo,Arquiteto de Software,1
PROJ_0249,Projeto 249,15.9,1134934.69,7,médio,Product Owner,0
PROJ_0250,Projeto 250,13.0,1863011.67,4,baixo,Gerente de Projetos,0
PROJ_0251,Projeto 251,17.4,231776.41,6,alto,Tech Lead,1
PROJ_0252,Projeto 252,8.7,303649.19,3,médio,Product Owner,0
PROJ_0253,Projeto 253,1.4,276890.12,5,médio,Tech Lead,1
PROJ_0254,Projeto 254,6.7,846216.15,8,médio,Gerente de Projetos,1
PROJ_0255,Projeto 255,2.7,568734.65,5,alto,Scrum Master,1
PROJ_0256,Projeto 256,7.2,70387.77,8,médio,Arquiteto de Software,0
PROJ_0257,Projeto 257,14.5,340510.19,8,baixo,Gerente de Projetos,0
PROJ_0258,Projeto 258,7.5,451813.83,4,baixo,Gerente de Projetos,0
PROJ_0259,Projeto 259,8.7,967554.16,4,médio,Arquiteto de Software,1
PROJ_0260,Projeto 260,15.6,981671.37,3,alto,Tech Lead,1
PROJ_0261,Projeto 261,17.0,536833.35,6,alto,Tech Lead,1
PROJ_0262,Projeto 262,11.7,618871.39,4,médio,Gerente de Projetos,0
PROJ_0263,Projeto 263,15.8,1271851.87,7,médio,Desenvolvedor Senior,1
PROJ_0264,Projeto 264,7.9,863868.78,6,alto,Product Owner,1
PROJ_0265,Projeto 265,17.0,266308.73,6,baixo,Tech Lead,0
PROJ_0266,Projeto 266,8.5,1677951.16,6,alto,Product Owner,1
PROJ_0267,Projeto 267,8.2,1849914.91,3,médio,Gerente de Projetos,1
PROJ_0268,Projeto 268,13.2,397786.63,7,baixo,Tech Lead,0
PROJ_0269,Projeto 269,9.2,183970.59,5,médio,Desenvolvedor Senior,0
PROJ_0270,Projeto 270,13.4,54537.43,2,alto,Tech Lead,1
PROJ_0271,Projeto 271,8.8,380658.86,6,médio,Scrum Master,1
PROJ_0272,Projeto 272,3.6,1410003.84,2,baixo,Tech Lead,0
PROJ_0273,Projeto 273,17.7,1345493.7,5,alto,Product Owner,1
PROJ_0274,Projeto 274,13.2,625680.94,2,alto,Scrum Master,0
PROJ_0275,Projeto 275,15.5,1389960.63,8,baixo,Product Owner,0
PROJ_0276,Projeto 276,17.1,1271182.09,3,médio,Product Owner,0
PROJ_0277,Projeto 277,13.1,1023221.89,5,médio,Scrum Master,1
PROJ_0278,Projeto 278,6.3,1315045.45,6,alto,Scrum Master,1
PROJ_0279,Projeto 279,2.1,103578.69,5,alto,Arquiteto de Software,1
PROJ_0280,Projeto 280,4.5,1001441.28,4,médio,Gerente de Projetos,0
PROJ_0281,Projeto 281,2.2,1738789.71,5,alto,Gerente de Projetos,1
PROJ_0282,Projeto 282,6.8,331236.91,5,baixo,Gerente de Projetos,1
PROJ_0283,Projeto 283,17.6,927699.54,8,alto,Desenvolvedor Senior,0
PROJ_0284,Projeto 284,7.2,1757820.1,6,alto,Arquiteto de Software,1
PROJ_0285,Projeto 285,13.0,862934.94,6,baixo,Scrum Master,0
PROJ_0286,Projeto 286,14.8,1972152.66,3,médio,Desenvolvedor Senior,0
PROJ_0287,Projeto 287,3.4,75178.46,7,médio,Arquiteto de Software,1
PROJ_0288,Projeto 288,9.5,91597.41,3,médio,Tech Lead,1
PROJ_0289,Projeto 289,9.6,1066773.26,7,alto,Scrum Master,1
PROJ_0290,Projeto 290,13.6,511132.29,4,baixo,Tech Lead,0
PROJ_0291,Projeto 291,11.3,404776.65,7,baixo,Desenvolvedor Senior,1
PROJ_0292,Projeto 292,8.8,1536322.71,5,médio,Scrum Master,1
PROJ_0293,Projeto 293,15.4,1747316.94,8,baixo,Product Owner,1
PROJ_0294,Projeto 294,15.1,450405.45,6,médio,Arquiteto de Software,1
PROJ_0295,Projeto 295,5.8,1842427.8,5,médio,Desenvolvedor Senior,1
PROJ_0296,Projeto 296,3.2,1560300.11,5,baixo,Desenvolvedor Senior,0
PROJ_0297,Projeto 297,14.6,804596.19,2,alto,Tech Lead,0
PROJ_0298,Projeto 298,12.2,739099.89,6,médio,Tech Lead,0
PROJ_0299,Projeto 299,11.9,1343087.32,5,baixo,Arquiteto de Software,1
PROJ_0300,Projeto 300,3.6,1977466.28,2,baixo,Arquiteto de Software,0
PROJ_0301,Projeto 301,7.2,812244.79,2,baixo,Tech Lead,0
PROJ_0302,Projeto 302,13.7,964320.25,5,médio,Scrum Master,0
PROJ_0303,Projeto 303,5.4,1479931.5,5,alto,Gerente de Projetos,1
PROJ_0304,Projeto 304,10.3,1027264.49,3,alto,Desenvolvedor Senior,1
PROJ_0305,Projeto 305,11.0,1230770.62,4,médio,Desenvolvedor Senior,1
PROJ_0306,Projeto 306,9.1,1524989.0,5,médio,Tech Lead,1
PROJ_0307,Projeto 307,15.7,1777372.02,6,baixo,Product Owner,1
PROJ_0308,Projeto 308,17.0,788440.9,7,alto,Tech Lead,1
PROJ_0309,Projeto 309,14.4,276450.45,4,alto,Tech Lead,1
PROJ_0310,Projeto 310,16.3,504336.48,7,baixo,Arquiteto de Software,0
PROJ_0311,Projeto 311,7.2,908587.57,6,alto,Tech Lead,1
PROJ_0312,Projeto 312,17.5,1946744.31,3,médio,Arquiteto de Software,1
PROJ_0313,Projeto 313,11.8,784128.39,7,médio,Desenvolvedor Senior,0
PROJ_0314,Projeto 314,17.7,1211785.32,8,baixo,Gerente de Projetos,1
PROJ_0315,Projeto 315,1.7,670927.83,7,médio,Product Owner,1
PROJ_0316,Projeto 316,7.8,1077279.19,8,médio,Desenvolvedor Senior,1
PROJ_0317,Projeto 317,7.1,522208.9,4,médio,Product Owner,1
PROJ_0318,Projeto 318,9.6,540608.29,2,baixo,Scrum Master,1
PROJ_0319,Projeto 319,10.8,138611.25,2,médio,Gerente de Projetos,1
PROJ_0320,Projeto 320,8.5,481012.95,4,alto,Gerente de Projetos,1
PROJ_0321,Projeto 321,16.8,77890.93,7,baixo,Product Owner,0
PROJ_0322,Projeto 322,2.8,754323.66,2,baixo,Tech Lead,1
PROJ_0323,Projeto 323,10.1,1011724.27,6,médio,Arquiteto de Software,1
PROJ_0324,Projeto 324,8.3,725506.59,5,alto,Gerente de Projetos,1
PROJ_0325,Projeto 325,9.5,744740.32,7,baixo,Desenvolvedor Senior,1
PROJ_0326,Projeto 326,15.2,523750.31,4,alto,Desenvolvedor Senior,1
PROJ_0327,Projeto 327,10.2,1759080.09,3,alto,Product Owner,1
PROJ_0328,Projeto 328,16.6,481089.66,8,alto,Desenvolvedor Senior,1
PROJ_0329,Projeto 329,7.5,199524.2,5,alto,Arquiteto de Software,1
PROJ_0330,Projeto 330,15.4,1408508.84,7,baixo,Gerente de Projetos,0
PROJ_0331,Projeto 331,7.4,980623.37,3,médio,Gerente de Projetos,1
PROJ_0332,Projeto 332,15.0,1697068.93,4,alto,Arquiteto de Software,1
PROJ_0333,Projeto 333,14.4,272094.42,5,médio,Scrum Master,1
PROJ_0334,Projeto 334,7.8,1088667.55,7,médio,Gerente de Projetos,1
PROJ_0335,Projeto 335,7.5,1197605.8,2,baixo,Tech Lead,0
PROJ_0336,Projeto 336,11.6,621481.28,4,alto,Arquiteto de Software,1
PROJ_0337,Projeto 337,5.4,230548.12,2,médio,Gerente de Projetos,1
PROJ_0338,Projeto 338,11.2,428462.97,7,médio,Arquiteto de Software,1
PROJ_0339,Projeto 339,12.9,1180036.01,4,médio,Desenvolvedor Senior,0
PROJ_0340,Projeto 340,15.3,1539609.27,6,médio,Product Owner,1
PROJ_0341,Projeto 341,12.5,1324871.11,8,alto,Gerente de Projetos,1
PROJ_0342,Projeto 342,5.5,1746494.3,8,médio,Desenvolvedor Senior,1
